0
[0.02671376 0.02735253 0.02868086 0.03031989 0.03168551 0.03214169
 0.0327665  0.03318422 0.03360597 0.03364758 0.03421755 0.03429568
 0.0373366  0.03758412 0.037649   0.03904861 0.03908139 0.03924359
 0.03974708 0.04076237 0.04124957 0.04252725 0.04375281 0.04464112
 0.04483354 0.04686    0.04707118]
[0.02287562 0.02435603 0.03004965 0.03061193 0.03067306 0.03109041
 0.03235138 0.03352877 0.03443434 0.03491464 0.03494895 0.03520984
 0.03527179 0.0365858  0.03695805 0.03705343 0.03815788 0.03859188
 0.04020383 0.0426675  0.04287849 0.04307627 0.04324385 0.04507423
 0.04746328 0.04839167 0.04933745]
[2.99940699e-06 5.84298671e-06 9.93783271e-06 1.10349748e-05
 1.12226936e-05 1.13181663e-05 1.13410813e-05 1.32051643e-05
 1.88684404e-05 2.36201599e-05 2.46418131e-05 2.69853505e-05
 2.80122909e-05 3.29278904e-05 3.47660379e-05 3.59438495e-05
 3.92812524e-05 3.96432388e-05 4.34915272e-05 4.41442467e-05
 4.58228356e-05 4.76699762e-05 5.01377626e-05 5.04864522e-05
 5.12323914e-05 5.31371302e-05 5.80315341e-05 6.36990872e-05
 6.63267702e-05 7.40141311e-05 7.40569677e-05 7.78899259e-05
 8.79273566e-05 8.81053503e-05 8.84414502e-05 8.89725367e-05
 9.12697002e-05 9.55800916e-05 9.63255908e-05 9.81444222e-05
 1.01037189e-04 1.05676137e-04 1.13633928e-04 1.14027791e-04
 1.15047475e-04 1.19652799e-04 1.22120608e-04 1.22449369e-04
 1.26352585e-04 1.46646469e-04 1.55983206e-04 1.56654040e-04
 1.64686475e-04 1.68651199e-04 1.75642005e-04 1.77164855e-04
 1.78152964e-04 1.81429007e-04 1.84862250e-04 1.88057730e-04
 1.89544314e-04 1.92625713e-04 2.00217557e-04 2.02232205e-04
 2.04460504e-04 2.06870261e-04 2.10340085e-04 2.11529191e-04
 2.23876771e-04 2.25541140e-04 2.28384715e-04 2.33410344e-04
 2.38296954e-04 2.44099176e-04 2.46823926e-04 2.47477734e-04
 2.53034519e-04 2.53042140e-04 2.53981800e-04 2.57243582e-04
 2.57848295e-04 2.57885181e-04 2.58805112e-04 2.61715245e-04
 2.65377822e-04 2.67260058e-04 2.68886573e-04 2.71766168e-04
 2.71939509e-04 2.75662936e-04 2.83522356e-04 2.86500414e-04
 2.90759614e-04 2.91916549e-04 2.94372066e-04 2.94589835e-04
 2.95921326e-04 3.00507622e-04 3.12473523e-04 3.12706502e-04
 3.13287394e-04 3.13850223e-04 3.16180824e-04 3.27328055e-04
 3.28814312e-04 3.30278070e-04 3.33532734e-04 3.42878465e-04
 3.44250988e-04 3.46794380e-04 3.52391708e-04 3.54612911e-04
 3.55330651e-04 3.55923689e-04 3.58692856e-04 3.62371703e-04
 3.62447944e-04 3.65997250e-04 3.67382217e-04 3.71214798e-04
 3.78986937e-04 3.91623946e-04 3.94197021e-04 3.97507216e-04
 4.07126293e-04 4.07383373e-04 4.09282312e-04 4.10588540e-04
 4.11826711e-04 4.12776058e-04 4.13081776e-04 4.14392688e-04
 4.15680402e-04 4.16382637e-04 4.21219851e-04 4.24112797e-04
 4.34757685e-04 4.37972627e-04 4.39752617e-04 4.43534178e-04
 4.47224786e-04 4.48580838e-04 4.54155330e-04 4.54494569e-04
 4.57595961e-04 4.59590764e-04 4.62645862e-04 4.64015436e-04
 4.64956918e-04 4.66766557e-04 4.67490703e-04 4.68658125e-04
 4.69324349e-04 4.72175434e-04 4.75523651e-04 4.79943528e-04
 4.84679946e-04 4.85142067e-04 4.87785435e-04 4.89068378e-04
 4.89709466e-04 4.91082673e-04 4.92895598e-04 4.99255759e-04
 5.02034781e-04 5.03039935e-04 5.05682875e-04 5.07837521e-04
 5.09047417e-04 5.12785068e-04 5.13973663e-04 5.16286902e-04
 5.17452318e-04 5.20804234e-04 5.29511477e-04 5.36522375e-04
 5.37826744e-04 5.52311464e-04 5.55787667e-04 5.63356156e-04
 5.65147962e-04 5.69885387e-04 5.70021190e-04 5.70283484e-04
 5.73415853e-04 5.74258767e-04 5.77021514e-04 5.79113096e-04
 5.80172176e-04 5.80401833e-04 5.80575018e-04 5.85930853e-04
 5.86385266e-04 5.86544947e-04 5.86618905e-04 5.90434625e-04
 6.00602368e-04 6.02361395e-04 6.04197696e-04 6.11125420e-04
 6.12410973e-04 6.17479324e-04 6.18488393e-04 6.18721918e-04
 6.18830445e-04 6.19915290e-04 6.21907357e-04 6.26559318e-04
 6.28077418e-04 6.32694292e-04 6.35474750e-04 6.43394562e-04
 6.49236707e-04 6.55198832e-04 6.56140999e-04 6.56341830e-04
 6.60713311e-04 6.60942620e-04 6.64592563e-04 6.69225067e-04
 6.69733114e-04 6.77731084e-04 6.78346278e-04 6.80117562e-04
 6.80461820e-04 6.90793773e-04 6.94459092e-04 6.95045311e-04
 6.95709725e-04 6.95878754e-04 7.02914330e-04 7.07347418e-04
 7.12517845e-04 7.12841011e-04 7.13685114e-04 7.14312476e-04
 7.14982438e-04 7.19517246e-04 7.33671800e-04 7.37903130e-04
 7.39082079e-04 7.41542655e-04 7.42780938e-04 7.52316931e-04
 7.53521932e-04 7.60754562e-04 7.69247308e-04 7.74249926e-04
 7.79814761e-04 7.79983486e-04 7.80166047e-04 7.80845607e-04
 7.83546183e-04 7.84070442e-04 7.85364456e-04 7.88296954e-04
 7.88565709e-04 7.90501167e-04 7.94212812e-04 7.96686717e-04
 7.99784776e-04 8.02708584e-04 8.06484854e-04 8.07971010e-04
 8.10389817e-04 8.18713594e-04 8.20526129e-04 8.23279825e-04
 8.29150036e-04 8.29985336e-04 8.30657137e-04 8.31622945e-04
 8.40275245e-04 8.41755764e-04 8.52181411e-04 8.58062687e-04
 8.61076182e-04 8.63451005e-04 8.64136115e-04 8.66178886e-04
 8.69720678e-04 8.72954143e-04 8.74230576e-04 8.75424572e-04
 8.75705794e-04 8.77280126e-04 8.79449732e-04 8.80460090e-04
 8.91209719e-04 8.91302502e-04 8.91613101e-04 9.00461583e-04
 9.10681484e-04 9.13757808e-04 9.18173135e-04 9.18944655e-04
 9.20314528e-04 9.21499117e-04 9.23070298e-04 9.23415961e-04
 9.26379674e-04 9.32398044e-04 9.37705372e-04 9.39830647e-04
 9.49300988e-04 9.52776447e-04 9.54174344e-04 9.54614764e-04
 9.64840915e-04 9.68486969e-04 9.70575643e-04 9.74938799e-04
 9.75025675e-04 9.75464829e-04 9.76344639e-04 9.82197193e-04
 9.86344384e-04 9.89854620e-04 9.91166023e-04 9.93744070e-04
 9.96857175e-04 9.97516154e-04 1.00208366e-03 1.00557520e-03
 1.00764073e-03 1.01035540e-03 1.02050392e-03 1.02194046e-03
 1.03814056e-03 1.03878494e-03 1.03990197e-03 1.04373956e-03
 1.04757694e-03 1.04838979e-03 1.05253690e-03 1.05322360e-03
 1.06090074e-03 1.06426093e-03 1.06685671e-03 1.07004229e-03
 1.07192075e-03 1.07675522e-03 1.07750392e-03 1.08039741e-03
 1.08139475e-03 1.08417962e-03 1.08693475e-03 1.09017885e-03
 1.09878777e-03 1.09916497e-03 1.10864801e-03 1.11397513e-03
 1.11979737e-03 1.12444855e-03 1.12510390e-03 1.12750768e-03
 1.12788319e-03 1.13055042e-03 1.13740982e-03 1.14253058e-03
 1.14960247e-03 1.15379607e-03 1.15475879e-03 1.15604519e-03
 1.15940499e-03 1.16875453e-03 1.17173940e-03 1.17268971e-03
 1.18559693e-03 1.19426834e-03 1.19586761e-03 1.19738044e-03
 1.19866111e-03 1.20569071e-03 1.20659134e-03 1.21009190e-03
 1.21057440e-03 1.21226723e-03 1.21637898e-03 1.22234280e-03
 1.22440899e-03 1.22477456e-03 1.23088402e-03 1.24250455e-03
 1.24357727e-03 1.25099905e-03 1.25385772e-03 1.25731105e-03
 1.25803340e-03 1.27204430e-03 1.27227711e-03 1.27311771e-03
 1.28822660e-03 1.28983284e-03 1.29970489e-03 1.30301925e-03
 1.31410864e-03 1.31412387e-03 1.31637168e-03 1.31725448e-03
 1.32356821e-03 1.32434761e-03 1.33363723e-03 1.33467563e-03
 1.33611859e-03 1.33658875e-03 1.34209993e-03 1.34444111e-03
 1.34934635e-03 1.35734777e-03 1.37153409e-03 1.37638725e-03
 1.37736269e-03 1.38483778e-03 1.38663608e-03 1.38663674e-03
 1.38748761e-03 1.38993473e-03 1.39111975e-03 1.39140224e-03
 1.39147150e-03 1.39196552e-03 1.39398629e-03 1.39632080e-03
 1.40614050e-03 1.41397611e-03 1.41543919e-03 1.43130900e-03
 1.44111503e-03 1.44227864e-03 1.44696078e-03 1.45814699e-03
 1.47760883e-03 1.49038250e-03 1.49117798e-03 1.49358084e-03
 1.50185434e-03 1.50478036e-03 1.50678412e-03 1.51351294e-03
 1.52940683e-03 1.53209737e-03 1.53287256e-03 1.53453902e-03
 1.53607437e-03 1.53679983e-03 1.53777328e-03 1.54126016e-03
 1.54902557e-03 1.55367687e-03 1.56297991e-03 1.56401880e-03
 1.56733162e-03 1.57309636e-03 1.57969825e-03 1.58419619e-03
 1.58475498e-03 1.59189553e-03 1.59341444e-03 1.59360024e-03
 1.59525636e-03 1.59975117e-03 1.60027507e-03 1.60852444e-03
 1.61220827e-03 1.61842622e-03 1.62134379e-03 1.62378909e-03
 1.62429094e-03 1.63449551e-03 1.64818703e-03 1.66221365e-03
 1.66332862e-03 1.66735928e-03 1.67344700e-03 1.67345412e-03
 1.67854367e-03 1.68322414e-03 1.68508979e-03 1.68823851e-03
 1.69535558e-03 1.69687884e-03 1.70556831e-03 1.70625926e-03
 1.71697008e-03 1.72191399e-03 1.72275672e-03 1.72448929e-03
 1.72565425e-03 1.73202529e-03 1.73271948e-03 1.74843530e-03
 1.74906998e-03 1.75405461e-03 1.75993415e-03 1.76374478e-03
 1.76591977e-03 1.77026380e-03 1.78435756e-03 1.78609167e-03
 1.78727586e-03 1.79582591e-03 1.79740915e-03 1.80355875e-03
 1.80384159e-03 1.80404807e-03 1.80425719e-03 1.80534287e-03
 1.80716740e-03 1.80931625e-03 1.81303272e-03 1.81467020e-03
 1.81606974e-03 1.81845503e-03 1.83437798e-03 1.83615695e-03
 1.83812061e-03 1.84674284e-03 1.85632944e-03 1.85844532e-03
 1.86527533e-03 1.87171911e-03 1.87291816e-03 1.87889368e-03
 1.88391969e-03 1.88537016e-03 1.89470502e-03 1.89971233e-03
 1.90256848e-03 1.90428695e-03 1.90435951e-03 1.91202570e-03
 1.91448158e-03 1.91778496e-03 1.92571798e-03 1.93048801e-03
 1.93520029e-03 1.94196520e-03 1.94896456e-03 1.95043338e-03
 1.95172887e-03 1.95720706e-03 1.97163751e-03 1.97191079e-03
 1.97695504e-03 1.98122284e-03 1.98489897e-03 1.99139382e-03
 1.99219248e-03 1.99395987e-03 2.00682209e-03 2.00695012e-03
 2.00906809e-03 2.01452896e-03 2.01501158e-03 2.01810729e-03
 2.02212787e-03 2.03882123e-03 2.05321510e-03 2.06107180e-03
 2.06555240e-03 2.06605710e-03 2.06723722e-03 2.08001306e-03
 2.08277317e-03 2.08733845e-03 2.09543423e-03 2.10150471e-03
 2.11498994e-03 2.11529568e-03 2.11926511e-03 2.12282463e-03
 2.12865885e-03 2.13101448e-03 2.13173422e-03 2.13545410e-03
 2.13962665e-03 2.14859573e-03 2.16018406e-03 2.17401679e-03
 2.17486619e-03 2.17840711e-03 2.17927673e-03 2.19184572e-03
 2.19440834e-03 2.20034410e-03 2.20460630e-03 2.20982958e-03
 2.22443663e-03 2.22683019e-03 2.24483175e-03 2.24729616e-03
 2.26447751e-03 2.27764079e-03 2.28038292e-03 2.28056754e-03
 2.28211885e-03 2.28561800e-03 2.28763424e-03 2.29844800e-03
 2.31240655e-03 2.31423673e-03 2.31679791e-03 2.31877425e-03
 2.32406370e-03 2.32824027e-03 2.33427284e-03 2.34221879e-03
 2.35934654e-03 2.37023394e-03 2.37064212e-03 2.37232345e-03
 2.37321344e-03 2.37377248e-03 2.37561313e-03 2.37711078e-03
 2.37885916e-03 2.37904447e-03 2.39125454e-03 2.39795301e-03
 2.39906917e-03 2.40179874e-03 2.41370729e-03 2.41625868e-03
 2.42972369e-03 2.43301465e-03 2.44429098e-03 2.44735206e-03
 2.45335252e-03 2.45359039e-03 2.46106735e-03 2.46238698e-03
 2.46255178e-03 2.47570003e-03 2.49026289e-03 2.52703016e-03
 2.53566022e-03 2.54142555e-03 2.55316243e-03 2.55832320e-03
 2.58275249e-03 2.58284779e-03 2.58657713e-03 2.59817148e-03
 2.60571434e-03 2.61397780e-03 2.61420625e-03 2.62268376e-03
 2.62952205e-03 2.63194398e-03 2.64341158e-03 2.65972407e-03
 2.66869528e-03 2.68384761e-03 2.68785221e-03 2.69520263e-03
 2.69831084e-03 2.71244689e-03 2.74811469e-03 2.77885913e-03
 2.82304888e-03 2.82812858e-03 2.85341789e-03 2.86415730e-03
 2.90129861e-03 2.90448948e-03 2.92529238e-03 2.94822851e-03
 2.95437003e-03 2.95862125e-03 2.96362325e-03 2.96517922e-03
 2.99061381e-03 2.99878141e-03 3.04420668e-03 3.04976819e-03
 3.05541962e-03 3.07606108e-03 3.08147643e-03 3.09183709e-03
 3.10213402e-03 3.10285528e-03 3.14007680e-03 3.16160161e-03
 3.16819454e-03 3.18024830e-03 3.22022991e-03 3.23170769e-03
 3.23993718e-03 3.31601459e-03 3.31662824e-03 3.35394238e-03
 3.37872020e-03 3.38551383e-03 3.38795647e-03 3.40778398e-03
 3.42780107e-03 3.47947106e-03 3.48273884e-03 3.49426719e-03
 3.50661520e-03 3.51015049e-03 3.51177780e-03 3.51624041e-03
 3.55955797e-03 3.58312957e-03 3.61073630e-03 3.61084807e-03
 3.61657028e-03 3.68293341e-03 3.79923436e-03 3.86484041e-03
 3.86611562e-03 3.88840781e-03 3.96365233e-03 3.99962204e-03
 4.14820662e-03 4.19157126e-03 4.29961639e-03 4.30764730e-03
 4.34302712e-03 4.41499080e-03 4.49701259e-03 4.55806550e-03
 4.56300859e-03 4.82615030e-03 5.18603596e-03 5.22941284e-03
 5.34571371e-03]
[0.02614615 0.02742155 0.02930209 0.03026178 0.03274052 0.03349958
 0.03380646 0.03406855 0.03504389 0.03542988 0.03549467 0.03609441
 0.03702077 0.03737292 0.03754985 0.03787629 0.0380036  0.03845864
 0.03899281 0.04036459 0.04189223 0.04227378 0.0423504  0.04360539
 0.0437973  0.04451377 0.04661811]
[2.76577592e-07 6.72080541e-07 2.12565021e-06 1.27126553e-05
 2.20116338e-05 2.57668742e-05 2.60912389e-05 2.65647864e-05
 2.81726578e-05 3.07578980e-05 3.78358857e-05 4.00268130e-05
 4.04845152e-05 4.39236867e-05 4.70935165e-05 5.29216789e-05
 5.48378191e-05 7.08131181e-05 7.29662868e-05 7.47802300e-05
 7.63501127e-05 7.67129540e-05 7.76601348e-05 8.63403895e-05
 8.94434276e-05 9.23997881e-05 9.72244481e-05 9.74737243e-05
 1.05147027e-04 1.07799615e-04 1.08043477e-04 1.09069552e-04
 1.11856113e-04 1.12352315e-04 1.18070597e-04 1.27935939e-04
 1.28951566e-04 1.33049060e-04 1.34973861e-04 1.38587759e-04
 1.39688079e-04 1.43037998e-04 1.46418261e-04 1.47779726e-04
 1.50149849e-04 1.50625492e-04 1.52788350e-04 1.56270939e-04
 1.57321377e-04 1.61539297e-04 1.63351940e-04 1.68092264e-04
 1.70043087e-04 1.72073207e-04 1.72668343e-04 1.76197607e-04
 1.76212852e-04 1.76391660e-04 1.76967713e-04 1.82333926e-04
 1.84641693e-04 1.88254532e-04 1.89943962e-04 1.97977950e-04
 1.98144361e-04 2.06733669e-04 2.11534509e-04 2.18528042e-04
 2.18589512e-04 2.20886491e-04 2.21593545e-04 2.23708307e-04
 2.26343876e-04 2.28745862e-04 2.30937943e-04 2.31050444e-04
 2.32561773e-04 2.35392547e-04 2.44071285e-04 2.44258598e-04
 2.44594301e-04 2.46688602e-04 2.47786950e-04 2.51427149e-04
 2.54071769e-04 2.60129299e-04 2.61168836e-04 2.62356245e-04
 2.67938711e-04 2.69032366e-04 2.71503364e-04 2.71938126e-04
 2.72642209e-04 2.74510118e-04 2.74757105e-04 2.76346678e-04
 2.77845238e-04 2.78260961e-04 2.79026015e-04 2.83715248e-04
 2.84924607e-04 2.91567644e-04 2.92921157e-04 2.94439877e-04
 2.94452355e-04 2.95794143e-04 3.02624884e-04 3.04228898e-04
 3.17679968e-04 3.18999829e-04 3.23860647e-04 3.29141750e-04
 3.39346594e-04 3.43594010e-04 3.44127957e-04 3.44626547e-04
 3.47334325e-04 3.50936357e-04 3.51118346e-04 3.52548910e-04
 3.54348272e-04 3.55859305e-04 3.57900301e-04 3.58201216e-04
 3.60788072e-04 3.66063166e-04 3.68838452e-04 3.80840440e-04
 3.82257835e-04 3.83471540e-04 3.84049782e-04 3.84889337e-04
 3.92659394e-04 3.98480771e-04 4.00127492e-04 4.01515715e-04
 4.01977848e-04 4.05899510e-04 4.08457331e-04 4.10736163e-04
 4.12278944e-04 4.14086177e-04 4.35767323e-04 4.37755895e-04
 4.43712712e-04 4.46382456e-04 4.46801104e-04 4.50757108e-04
 4.55384687e-04 4.57231698e-04 4.58604864e-04 4.62031730e-04
 4.62842704e-04 4.65691750e-04 4.66356758e-04 4.67761670e-04
 4.70866123e-04 4.73166972e-04 4.74963109e-04 4.78168757e-04
 4.80335225e-04 4.81815431e-04 4.81976432e-04 4.96140774e-04
 4.96340679e-04 4.97718250e-04 5.02277507e-04 5.05885397e-04
 5.06950149e-04 5.08652377e-04 5.09050504e-04 5.15185443e-04
 5.16986409e-04 5.21467556e-04 5.22921757e-04 5.25388835e-04
 5.28381925e-04 5.29297368e-04 5.32160755e-04 5.32307612e-04
 5.32809753e-04 5.32908890e-04 5.34885503e-04 5.36035725e-04
 5.37799040e-04 5.43156856e-04 5.43164867e-04 5.47995837e-04
 5.55735910e-04 5.57434612e-04 5.58104349e-04 5.59408702e-04
 5.60545587e-04 5.62183259e-04 5.63278385e-04 5.64899310e-04
 5.67479152e-04 5.70899521e-04 5.71653501e-04 5.72434608e-04
 5.75306867e-04 5.76937904e-04 5.79690159e-04 5.82121480e-04
 5.89719330e-04 5.90275395e-04 5.90314801e-04 5.97349806e-04
 6.01278880e-04 6.01747361e-04 6.06992091e-04 6.15662837e-04
 6.17568043e-04 6.18771610e-04 6.21613847e-04 6.22943063e-04
 6.32402817e-04 6.35137241e-04 6.39814816e-04 6.40460127e-04
 6.43028844e-04 6.43418364e-04 6.47382784e-04 6.49400767e-04
 6.56119169e-04 6.58867310e-04 6.73256931e-04 6.78875956e-04
 6.79576148e-04 6.89318284e-04 6.98340283e-04 6.98537628e-04
 6.98682692e-04 6.99135445e-04 7.01226072e-04 7.04328654e-04
 7.05278067e-04 7.07556283e-04 7.10962808e-04 7.14630111e-04
 7.16357016e-04 7.17276391e-04 7.18213651e-04 7.27858234e-04
 7.39339213e-04 7.42586113e-04 7.44419434e-04 7.48612647e-04
 7.49149174e-04 7.60203187e-04 7.64216126e-04 7.65396281e-04
 7.71806980e-04 7.81191680e-04 7.82215140e-04 7.87453506e-04
 7.89290693e-04 7.92620653e-04 7.97126690e-04 7.98777141e-04
 8.03726976e-04 8.09311543e-04 8.10703369e-04 8.11313328e-04
 8.13388372e-04 8.13638903e-04 8.14062292e-04 8.14830538e-04
 8.17490109e-04 8.19381056e-04 8.21449673e-04 8.23101525e-04
 8.23791966e-04 8.34401124e-04 8.41950647e-04 8.43380015e-04
 8.54744991e-04 8.54924964e-04 8.56683162e-04 8.56715742e-04
 8.57607675e-04 8.62656755e-04 8.63908871e-04 8.71985080e-04
 8.74775120e-04 8.76669695e-04 8.84598496e-04 9.03145727e-04
 9.05265663e-04 9.12793715e-04 9.17882456e-04 9.18802383e-04
 9.21576205e-04 9.29177310e-04 9.30010670e-04 9.33720178e-04
 9.34143850e-04 9.45117457e-04 9.49059440e-04 9.49903439e-04
 9.52086096e-04 9.57685358e-04 9.64037664e-04 9.65555425e-04
 9.67154852e-04 9.68577319e-04 9.73149989e-04 9.79790449e-04
 9.81914399e-04 9.85645431e-04 9.86395793e-04 9.90185132e-04
 9.97613902e-04 9.97826931e-04 1.00121131e-03 1.00205444e-03
 1.00213944e-03 1.01326508e-03 1.01449067e-03 1.01880591e-03
 1.02149409e-03 1.02618893e-03 1.02808936e-03 1.02993814e-03
 1.03647394e-03 1.03999915e-03 1.04213783e-03 1.04444897e-03
 1.04500991e-03 1.04564658e-03 1.05387231e-03 1.05449095e-03
 1.05860190e-03 1.06454676e-03 1.06571032e-03 1.06691555e-03
 1.06813095e-03 1.06848561e-03 1.07139624e-03 1.07376491e-03
 1.07500793e-03 1.07835714e-03 1.08039284e-03 1.08113094e-03
 1.08266659e-03 1.08732127e-03 1.09590179e-03 1.09831841e-03
 1.09909085e-03 1.10358854e-03 1.10403608e-03 1.10886076e-03
 1.10954246e-03 1.11092922e-03 1.11525966e-03 1.13333037e-03
 1.13346491e-03 1.13831750e-03 1.14903270e-03 1.15066640e-03
 1.15352996e-03 1.15385591e-03 1.16429027e-03 1.17042590e-03
 1.17381309e-03 1.18039600e-03 1.18113786e-03 1.18233028e-03
 1.18403745e-03 1.19112692e-03 1.19447769e-03 1.19850267e-03
 1.20737465e-03 1.23713313e-03 1.23844996e-03 1.24115831e-03
 1.24171265e-03 1.24323497e-03 1.24910436e-03 1.24991301e-03
 1.25047571e-03 1.26177410e-03 1.26781969e-03 1.27544872e-03
 1.27762403e-03 1.28320419e-03 1.28506793e-03 1.29051531e-03
 1.29569191e-03 1.30354467e-03 1.30708948e-03 1.31329146e-03
 1.31562765e-03 1.32012265e-03 1.32356805e-03 1.32538186e-03
 1.32920201e-03 1.33476039e-03 1.34205144e-03 1.34314006e-03
 1.34482401e-03 1.34642906e-03 1.35358240e-03 1.35614813e-03
 1.35669877e-03 1.35788867e-03 1.36035516e-03 1.36745881e-03
 1.37184484e-03 1.37440761e-03 1.37585361e-03 1.37913308e-03
 1.38215917e-03 1.38995835e-03 1.39087293e-03 1.39220949e-03
 1.39494474e-03 1.40334240e-03 1.41097644e-03 1.41329281e-03
 1.41437409e-03 1.42073060e-03 1.42311538e-03 1.42848797e-03
 1.43068246e-03 1.43118617e-03 1.43140720e-03 1.43149368e-03
 1.43365643e-03 1.43435822e-03 1.43681253e-03 1.44476397e-03
 1.44582299e-03 1.44698412e-03 1.44849178e-03 1.44920140e-03
 1.45145859e-03 1.45203121e-03 1.45400627e-03 1.45507471e-03
 1.45770398e-03 1.47070636e-03 1.47367472e-03 1.47771633e-03
 1.47918614e-03 1.48374936e-03 1.48700220e-03 1.48992845e-03
 1.49051293e-03 1.49206165e-03 1.49387097e-03 1.49869225e-03
 1.51212004e-03 1.51839693e-03 1.52026898e-03 1.52077375e-03
 1.52273956e-03 1.52492619e-03 1.52627935e-03 1.52640267e-03
 1.52665669e-03 1.52878865e-03 1.53324715e-03 1.53665290e-03
 1.53962232e-03 1.55831306e-03 1.55933991e-03 1.58086186e-03
 1.58111671e-03 1.58418005e-03 1.58427993e-03 1.58532729e-03
 1.58814491e-03 1.59347128e-03 1.60776384e-03 1.61654969e-03
 1.62300098e-03 1.63554850e-03 1.63902870e-03 1.64152948e-03
 1.64179838e-03 1.64831318e-03 1.64935989e-03 1.65039773e-03
 1.65613245e-03 1.66074798e-03 1.66339253e-03 1.66552183e-03
 1.66585174e-03 1.66601206e-03 1.67641456e-03 1.69566796e-03
 1.70297295e-03 1.70508779e-03 1.70863630e-03 1.71458863e-03
 1.71979050e-03 1.72035953e-03 1.73495571e-03 1.74366941e-03
 1.74928193e-03 1.75592986e-03 1.75905473e-03 1.76582553e-03
 1.78118955e-03 1.78124045e-03 1.78390872e-03 1.79579995e-03
 1.79689302e-03 1.80282253e-03 1.80284767e-03 1.80738586e-03
 1.81651522e-03 1.81971670e-03 1.82378947e-03 1.82647428e-03
 1.82758158e-03 1.83683403e-03 1.83848769e-03 1.84216010e-03
 1.84228652e-03 1.84266300e-03 1.84411660e-03 1.85153019e-03
 1.85602169e-03 1.87452643e-03 1.87599644e-03 1.88025197e-03
 1.88237836e-03 1.88530238e-03 1.88663152e-03 1.89113362e-03
 1.89416281e-03 1.89869541e-03 1.89878594e-03 1.90443464e-03
 1.90689265e-03 1.91342972e-03 1.91590501e-03 1.91642918e-03
 1.92093977e-03 1.92243085e-03 1.93861554e-03 1.94245917e-03
 1.94417772e-03 1.94539879e-03 1.94817143e-03 1.95219150e-03
 1.95797764e-03 1.95873613e-03 1.96376957e-03 1.96448223e-03
 1.96747708e-03 1.96975338e-03 1.97274500e-03 1.97477504e-03
 1.97628803e-03 1.98349560e-03 1.99021640e-03 2.02296990e-03
 2.03168415e-03 2.03447607e-03 2.04535723e-03 2.04680042e-03
 2.05291515e-03 2.06069797e-03 2.06538243e-03 2.06916242e-03
 2.06920084e-03 2.08399698e-03 2.09463010e-03 2.09550719e-03
 2.10055283e-03 2.10180954e-03 2.11287053e-03 2.12634277e-03
 2.12906905e-03 2.14453104e-03 2.14689615e-03 2.14825689e-03
 2.15098687e-03 2.15497062e-03 2.15823089e-03 2.15875449e-03
 2.15985735e-03 2.16380266e-03 2.17013580e-03 2.18463578e-03
 2.18474608e-03 2.18568506e-03 2.18810578e-03 2.19293856e-03
 2.19516835e-03 2.19555771e-03 2.19637135e-03 2.20038429e-03
 2.20943264e-03 2.22391528e-03 2.23475261e-03 2.24406011e-03
 2.25022659e-03 2.26842428e-03 2.27582584e-03 2.28341972e-03
 2.28562773e-03 2.29552015e-03 2.29573153e-03 2.32554949e-03
 2.33043642e-03 2.34365281e-03 2.34994376e-03 2.36536778e-03
 2.36926358e-03 2.37138830e-03 2.38143705e-03 2.39320121e-03
 2.40461212e-03 2.40518321e-03 2.44599633e-03 2.44889962e-03
 2.48319776e-03 2.49469845e-03 2.49526984e-03 2.49527960e-03
 2.51441199e-03 2.51630785e-03 2.53013677e-03 2.53361032e-03
 2.54076103e-03 2.55562132e-03 2.56239407e-03 2.57918002e-03
 2.58528301e-03 2.59104943e-03 2.59599857e-03 2.60332088e-03
 2.60510471e-03 2.60924582e-03 2.61066478e-03 2.61733966e-03
 2.62557650e-03 2.63067402e-03 2.66338022e-03 2.67590423e-03
 2.67963439e-03 2.68049800e-03 2.69920070e-03 2.70089128e-03
 2.72415292e-03 2.72686183e-03 2.73641630e-03 2.74066031e-03
 2.77572275e-03 2.78273274e-03 2.78561368e-03 2.79197311e-03
 2.80799387e-03 2.82413437e-03 2.85467487e-03 2.87156028e-03
 2.87741787e-03 2.88534404e-03 2.89161778e-03 2.89394439e-03
 2.89850336e-03 2.89958290e-03 2.93536324e-03 2.94893441e-03
 2.95316685e-03 2.96385651e-03 2.99629651e-03 3.00881305e-03
 3.03467876e-03 3.05443098e-03 3.06935854e-03 3.08873627e-03
 3.12601566e-03 3.12622849e-03 3.15974531e-03 3.16232724e-03
 3.17587938e-03 3.17633329e-03 3.17877856e-03 3.17982930e-03
 3.25034702e-03 3.31910562e-03 3.33678569e-03 3.34467372e-03
 3.37570859e-03 3.38095466e-03 3.38957425e-03 3.41792465e-03
 3.42531657e-03 3.43770503e-03 3.44293016e-03 3.45108242e-03
 3.47138458e-03 3.50224524e-03 3.50666931e-03 3.52035462e-03
 3.56940822e-03 3.58594239e-03 3.61069002e-03 3.62043615e-03
 3.71626557e-03 3.72842245e-03 3.73413765e-03 3.77520348e-03
 3.79359813e-03 3.79931032e-03 3.84570115e-03 3.88639509e-03
 3.91565106e-03 3.93621619e-03 3.95795515e-03 3.96408539e-03
 3.98542538e-03 4.04878509e-03 4.13636767e-03 4.18548822e-03
 4.19794253e-03 4.59672151e-03 4.61888562e-03 4.63435841e-03
 4.64653268e-03 4.69046251e-03 4.70038675e-03 5.94583947e-03
 6.33961059e-03]
